20220419,충북청주,일반,1KG,
20220419,충북청주,일반,1KG,
20220419,충북청주,일반,100G,
20220419,충북청주,일반,100G,
20220419,청주,일반,100G,
20220419,충북청주,일반,1개,
20220419,충북청주,일반,1개,
20220419,충북청주,적,100G,
20220419,충북청주,적,100G,
20220419,청주,적,100G,
20220419,청주,일반,1개,
20220419,충북청주,일반,100G,
20220419,충북청주,일반,100G,
20220419,충북청주,쪽파,1KG,
20220419,충북청주,쪽파,1KG,
20220419,충북청주,일반,100G,
20220419,충북청주,일반,100G,
20220419,청주,일반,100G,
20220419,충북청주,신고,10개,
20220419,충북청주,신고,10개,
20220419,청주,신고,10개,
20220419,충북청주,일반계,20KG,
20220419,충북청주,일반계,20KG,
20220419,청주,일반계,20KG,
20220419,충북청주,일반,10개,
20220419,충북청주,일반,10개,
20220419,청주,일반,10개,
20220419,청주,일반,100G,
20220419,충북청주,일반,100G,
20220419,충북청주,일반,100G,
20220419,충북청주,일반,200G,
20220419,충북청주,일반,200G,
20220419,청주,일반,200G,
20220419,충북청주,신고,10개,
20220419,충북청주,신고,10개,
20220419,충북청주,수입,100G,
20220419,충북청주,수입,100G,
20220419,충북청주,일반찹쌀,1KG,
20220419,충북청주,일반찹쌀,1KG,
20220419,청주,일반찹쌀,1KG,
20220419,충북청주,다다기계통,10개,
20220419,충북청주,다다기계통,10개,
20220419,청주,다다기계통,10개,
20220419,충북청주,꽈리고추,100G,
20220419,충북청주,꽈리고추,100G,
20220419,청주,꽈리고추,100G,
20220419,충북청주,꽈리고추,100G,
20220419,충북청주,꽈리고추,100G,
20220419,충북청주,월동,1개,
20220419,충북청주,월동,1개,
20220419,충북청주,일반,200G,
20220419,충북청주,일반,200G,
20220419,충북청주,국산,1KG,
20220419,충북청주,국산,1KG,
20220419,청주,국산,1KG,
20220419,충북청주,국산,1KG,
20220419,충북청주,국산,1KG,
20220419,충북청주,일반,100G,
20220419,충북청주,일반,100G,
20220419,청주,일반,100G,
20220419,충북청주,일반,100G,
20220419,충북청주,일반,100G,
20220419,청주,일반,100G,
20220419,충북청주,수입,100G,
20220419,충북청주,수입,100G,
20220419,청주,월동,1개,
20220419,충북청주,일반,100G,
20220419,충북청주,일반,100G,
20220419,충북청주,일반,5KG,
20220419,충북청주,일반,5KG,
20220419,청주,일반,5KG,
20220419,청주,국산,10개,
20220419,충북청주,수입산,1개,
20220419,충북청주,수입산,1개,
20220419,충북청주,수입산,1개,
20220419,충북청주,수입산,1개,
20220420,충북청주,양파(일반),1KG,
20220420,충북청주,양파(일반),1KG,
20220420,충북청주,일반,1KG(1단),
20220420,충북청주,일반,1KG(1단),
20220420,청주,일반,1KG(1단),
20220420,충북청주,신고,10개,
20220420,충북청주,신고,10개,
20220420,청주,청피망,100G,
20220420,충북청주,일반,10개,
20220420,충북청주,일반,10개,
20220420,청주,일반,10개,
20220420,충북청주,백태(국산),500G,
20220420,충북청주,백태(국산),500G,
20220420,충북청주,꽈리고추,100G,
20220420,충북청주,꽈리고추,100G,
20220420,청주,꽈리고추,100G,
20220420,충북청주,화건,600G,
20220420,충북청주,화건,600G,
20220420,충북청주,수입,100G,
20220420,충북청주,수입,100G,
20220420,충북청주,꽈리고추,100G,
20220420,충북청주,꽈리고추,100G,
20220420,충북청주,중국참깨,500G,
20220420,충북청주,중국참깨,500G,
20220420,충북청주,수입,100G,
20220420,충북청주,수입,100G,
20220420,청주,국산,10개,
20220420,충북청주,다다기계통,10개,
20220420,충북청주,다다기계통,10개,
20220420,청주,다다기계통,10개,
20220420,충북청주,네이블,10개,
20220420,충북청주,네이블,10개,
20220420,충북청주,일반,200G,
20220420,충북청주,일반,200G,
20220420,청주,일반,200G,
20220420,충북청주,일반,200G,
20220420,충북청주,일반,200G,
20220420,충북청주,다다기계통,10개,
20220420,충북청주,다다기계통,10개,
20220420,청주,취청,10개,
20220420,충북청주,고구마(일반),1KG,
20220420,충북청주,고구마(일반),1KG,
20220420,청주,국산,100G,
20220420,충북청주,수입산,1개,
20220420,충북청주,수입산,1개,
20220420,청주,고구마(일반),1KG,
20220420,충북청주,수입,100G,
20220420,충북청주,수입,100G,
20220420,충북청주,일반,5KG,
20220420,충북청주,일반,5KG,
20220420,청주,일반,5KG,
20220420,충북청주,국산백색,500G,
20220420,충북청주,국산백색,500G,
20220420,청주,국산백색,500G,
20220420,충북청주,수입산,1개,
20220420,충북청주,수입산,1개,
20220420,충북청주,애호박,1개,
20220420,충북청주,애호박,1개,
20220420,청주,애호박,1개,
20220420,충북청주,일반,100G,
20220420,충북청주,일반,100G,
20220420,청주,일반,100G,
20220420,충북청주,네이블,10개,
20220420,충북청주,네이블,10개,
20220420,충북청주,수미,100G,
20220420,충북청주,수미,100G,
20220420,청주,수미,100G,
20220420,충북청주,일반,1KG,
20220420,충북청주,일반,1KG,
20220420,청주,일반,1KG,
20220420,충북청주,일반,100G,
20220420,충북청주,일반,100G,
20220420,청주,일반,100G,
20220420,충북청주,수미,100G,
20220420,충북청주,수미,100G,
20220420,충북청주,백태(국산),500G,
20220420,충북청주,백태(국산),500G,
20220420,청주,백태(국산),500G,
20220420,청주,일반,1개,
20220420,충북청주,월동,1포기,
20220420,충북청주,월동,1포기,
20220420,청주,월동,1포기,
20220420,충북청주,일반,100G,
20220420,충북청주,일반,100G,
20220420,청주,일반,100G,
20220420,충북청주,청양고추,100G,
20220420,충북청주,청양고추,100G,
20220420,청주,청양고추,100G,
20220420,충북청주,청양고추,100G,
20220420,충북청주,청양고추,100G,
20220420,충북청주,일반,100G,
20220420,충북청주,일반,100G,
20220420,청주,일반,100G,
20220420,충북청주,월동,1포기,
20220420,충북청주,월동,1포기,
20220420,충북청주,일반,100G,
20220420,충북청주,일반,100G,
20220420,청주,일반,100G,
20220420,충북청주,일반,100G,
20220420,충북청주,일반,100G,
20220420,청주,일반,1포기,
20220420,충북청주,대파,1KG,
20220420,충북청주,대파,1KG,
20220420,청주,대파,1KG,
20220420,충북청주,쪽파,1KG,
20220420,충북청주,쪽파,1KG,
20220420,청주,쪽파,1KG,
20220420,충북청주,쪽파,1KG,
20220420,충북청주,쪽파,1KG,
20220420,충북청주,일반,100G,
20220420,충북청주,일반,100G,
20220420,청주,일반,100G,
20220420,충북청주,일반,1포기,
20220420,충북청주,일반,1포기,
20220420,충북청주,일반,1KG,
20220420,충북청주,일반,1KG,
20220420,청주,일반,1KG,
20220420,충북청주,국산,1KG,
20220420,충북청주,국산,1KG,
20220420,충북청주,대파,1KG,
20220420,충북청주,대파,1KG,
20220420,충북청주,일반,1KG,
20220420,충북청주,일반,1KG,
20220420,청주,일반,1KG,
20220420,충북청주,일반,1KG,
20220420,충북청주,일반,1KG,
20220420,충북청주,적,100G,
20220420,충북청주,적,100G,
20220420,청주,적,100G,
20220420,충북청주,국산,1KG,
20220420,충북청주,국산,1KG,
20220420,청주,국산,1KG,
20220420,충북청주,일반,100G,
20220420,충북청주,일반,100G,
20220420,충북청주,청,100G,
20220420,충북청주,청,100G,
20220420,청주,청,100G,
20220420,충북청주,일반계,20KG,
20220420,충북청주,일반계,20KG,
20220420,청주,일반계,20KG,
20220420,충북청주,월동,1개,
20220420,충북청주,월동,1개,
20220420,청주,월동,1개,
20220420,충북청주,월동,1개,
20220420,충북청주,월동,1개,
20220420,충북청주,신고,10개,
20220420,충북청주,신고,10개,
20220420,청주,신고,10개,
20220420,충북청주,일반찹쌀,1KG,
20220420,충북청주,일반찹쌀,1KG,
20220420,청주,일반찹쌀,1KG,
20220420,충북청주,무세척,1KG,
20220420,충북청주,무세척,1KG,
20220420,청주,무세척,1KG,
20220420,충북청주,무세척,1KG,
20220420,충북청주,무세척,1KG,
20220420,충북청주,일반,100G,
20220420,충북청주,일반,100G,
20220420,청주,일반,100G,
20220420,충북청주,일반,1KG(단),
20220420,충북청주,일반,1KG(단),
20220420,청주,일반,1KG(단),
20220420,충북청주,일반,1개,
20220420,충북청주,일반,1개,
20220421,충북청주,국산,1KG,
20220421,충북청주,국산,1KG,
20220421,청주,국산,1KG,
20220421,충북청주,적,100G,
20220421,충북청주,적,100G,
20220421,청주,적,100G,
20220421,충북청주,고구마(일반),1KG,
20220421,충북청주,고구마(일반),1KG,
20220421,청주,고구마(일반),1KG,
20220421,충북청주,다다기계통,10개,
20220421,충북청주,다다기계통,10개,
20220421,청주,취청,10개,
20220421,충북청주,수입,100G,
20220421,충북청주,수입,100G,
20220421,충북청주,월동,1개,
20220421,충북청주,월동,1개,
20220421,충북청주,국산,1KG,
20220421,충북청주,국산,1KG,
20220421,충북청주,청양고추,100G,
20220421,충북청주,청양고추,100G,
20220421,청주,청양고추,100G,
20220421,충북청주,국산백색,500G,
20220421,충북청주,국산백색,500G,
20220421,청주,국산백색,500G,
20220421,청주,국산,10개,
20220421,충북청주,수입산,1개,
20220421,충북청주,수입산,1개,
20220421,청주,월동,1포기,
20220421,충북청주,일반계,20KG,
20220421,충북청주,일반계,20KG,
20220421,충북청주,청,100G,
20220421,충북청주,청,100G,
20220421,청주,청,100G,
20220421,충북청주,중국참깨,500G,
20220421,충북청주,중국참깨,500G,
20220421,충북청주,애호박,1개,
20220421,충북청주,애호박,1개,
20220421,청주,애호박,1개,
20220421,충북청주,일반,5KG,
20220421,충북청주,일반,5KG,
20220421,청주,일반,5KG,
20220421,충북청주,수입산,1개,
20220421,충북청주,수입산,1개,
20220421,충북청주,양파(일반),1KG,
20220421,충북청주,양파(일반),1KG,
20220421,충북청주,무세척,1KG,
20220421,충북청주,무세척,1KG,
20220421,청주,무세척,1KG,
20220421,충북청주,일반,1KG,
20220421,충북청주,일반,1KG,
20220421,청주,일반,1KG,
20220421,청주,일반계,20KG,
20220421,충북청주,청양고추,100G,
20220421,충북청주,청양고추,100G,
20220421,충북청주,일반,100G,
20220421,충북청주,일반,100G,
20220421,충북청주,일반,1KG(단),
20220421,충북청주,일반,1KG(단),
20220421,청주,일반,1KG(단),
20220421,충북청주,수미,100G,
20220421,충북청주,수미,100G,
20220421,청주,수미,100G,
20220421,충북청주,수미,100G,
20220421,충북청주,수미,100G,
20220421,충북청주,네이블,10개,
20220421,충북청주,네이블,10개,
20220421,충북청주,무세척,1KG,
20220421,충북청주,무세척,1KG,
20220421,충북청주,일반,1KG,
20220421,충북청주,일반,1KG,
20220421,충북청주,네이블,10개,
20220421,충북청주,네이블,10개,
20220421,충북청주,일반찹쌀,1KG,
20220421,충북청주,일반찹쌀,1KG,
20220421,청주,일반찹쌀,1KG,
20220421,충북청주,일반,1개,
20220421,충북청주,일반,1개,
20220421,청주,일반,100G,
20220421,청주,국산,100G,
20220421,충북청주,일반,1KG(1단),
20220421,충북청주,일반,1KG(1단),
20220421,청주,일반,1KG(1단),
20220421,충북청주,화건,600G,
20220421,충북청주,화건,600G,
20220421,충북청주,일반,100G,
20220421,충북청주,일반,100G,
20220421,청주,일반,100G,
20220421,충북청주,일반,100G,
20220421,충북청주,일반,100G,
20220421,청주,일반,100G,
20220421,충북청주,수입,100G,
20220421,충북청주,수입,100G,
20220421,충북청주,월동,1포기,
20220421,충북청주,월동,1포기,
20220421,충북청주,백태(국산),500G,
20220421,충북청주,백태(국산),500G,
20220421,청주,백태(국산),500G,
20220421,청주,청피망,100G,
20220421,충북청주,일반,100G,
20220421,충북청주,일반,100G,
20220421,충북청주,일반,100G,
20220421,충북청주,일반,100G,
20220421,청주,일반,100G,
20220421,충북청주,월동,1포기,
20220421,충북청주,월동,1포기,
20220421,청주,일반,1포기,
20220421,충북청주,백태(국산),500G,
20220421,충북청주,백태(국산),500G,
20220421,충북청주,일반,10개,
20220421,충북청주,일반,10개,
20220421,청주,일반,10개,
20220421,충북청주,일반,100G,
20220421,충북청주,일반,100G,
20220421,청주,일반,1개,
20220421,청주,햇산,1KG,
20220421,충북청주,일반,100G,
20220421,충북청주,일반,100G,
20220421,청주,일반,100G,
20220421,충북청주,일반,1포기,
20220421,충북청주,일반,1포기,
20220421,충북청주,일반,1KG,
20220421,충북청주,일반,1KG,
20220421,청주,일반,1KG,
20220421,충북청주,대파,1KG,
20220421,충북청주,대파,1KG,
20220421,청주,대파,1KG,
20220421,충북청주,대파,1KG,
20220421,충북청주,대파,1KG,
20220421,충북청주,일반,1KG,
20220421,충북청주,일반,1KG,
20220421,청주,일반,1KG,
20220421,충북청주,꽈리고추,100G,
20220421,충북청주,꽈리고추,100G,
20220421,청주,꽈리고추,100G,
20220421,충북청주,일반,200G,
20220421,충북청주,일반,200G,
20220421,청주,일반,200G,
20220421,충북청주,일반,100G,
20220421,충북청주,일반,100G,
20220421,청주,일반,100G,
20220421,충북청주,일반,100G,
20220421,충북청주,일반,100G,
20220421,충북청주,쪽파,1KG,
20220421,충북청주,쪽파,1KG,
20220421,청주,쪽파,1KG,
20220421,충북청주,쪽파,1KG,
20220421,충북청주,쪽파,1KG,
20220421,충북청주,일반,200G,
20220421,충북청주,일반,200G,
20220421,충북청주,다다기계통,10개,
20220421,충북청주,다다기계통,10개,
20220421,청주,다다기계통,10개,
20220421,충북청주,신고,10개,
20220421,충북청주,신고,10개,
20220421,청주,신고,10개,
20220421,청주,일반,100G,
20220421,충북청주,월동,1개,
20220421,충북청주,월동,1개,
20220421,청주,월동,1개,
20220421,충북청주,꽈리고추,100G,
20220421,충북청주,꽈리고추,100G,
20220421,충북청주,신고,10개,
20220421,충북청주,신고,10개,
20220421,충북청주,수입,100G,
20220421,충북청주,수입,100G,
20220422,충북청주,일반,1KG,
20220422,충북청주,일반,1KG,
20220422,청주,일반,1KG,
20220422,충북청주,대파,1KG,
20220422,충북청주,대파,1KG,
20220422,청주,대파,1KG,
20220422,충북청주,일반,1KG,
20220422,충북청주,일반,1KG,
20220422,충북청주,다다기계통,10개,
20220422,충북청주,다다기계통,10개,
20220422,청주,다다기계통,10개,
20220422,충북청주,일반,100G,
20220422,충북청주,일반,100G,
20220422,청주,일반,100G,
20220422,충북청주,일반,1포기,
20220422,충북청주,일반,1포기,
20220422,충북청주,청양고추,100G,
20220422,충북청주,청양고추,100G,
20220422,청주,청양고추,100G,
20220422,충북청주,국산백색,500G,
20220422,충북청주,국산백색,500G,
20220422,청주,국산백색,500G,
20220422,충북청주,일반,100G,
20220422,충북청주,일반,100G,
20220422,청주,일반,100G,
20220422,충북청주,대파,1KG,
20220422,충북청주,대파,1KG,
20220422,충북청주,쪽파,1KG,
20220422,충북청주,쪽파,1KG,
20220422,청주,쪽파,1KG,
20220422,충북청주,일반,1KG(단),
20220422,충북청주,일반,1KG(단),
20220422,청주,일반,1KG(단),
20220422,충북청주,일반,1KG(1단),
20220422,충북청주,일반,1KG(1단),
20220422,청주,일반,1KG(1단),
20220422,충북청주,수입,100G,
20220422,충북청주,수입,100G,
20220422,청주,국산,10개,
20220422,충북청주,고구마(일반),1KG,
20220422,충북청주,고구마(일반),1KG,
20220422,청주,고구마(일반),1KG,
20220422,충북청주,다다기계통,10개,
20220422,충북청주,다다기계통,10개,
20220422,청주,취청,10개,
20220422,충북청주,네이블,10개,
20220422,충북청주,네이블,10개,
20220422,충북청주,신고,10개,
20220422,충북청주,신고,10개,
20220422,청주,신고,10개,
20220422,충북청주,일반찹쌀,1KG,
20220422,충북청주,일반찹쌀,1KG,
20220422,청주,일반찹쌀,1KG,
20220422,충북청주,청양고추,100G,
20220422,충북청주,청양고추,100G,
20220422,충북청주,중국참깨,500G,
20220422,충북청주,중국참깨,500G,
20220422,충북청주,일반,1KG,
20220422,충북청주,일반,1KG,
20220422,청주,일반,1KG,
20220422,충북청주,일반,100G,
20220422,충북청주,일반,100G,
20220422,충북청주,월동,1개,
20220422,충북청주,월동,1개,
20220422,충북청주,일반,1개,
20220422,충북청주,일반,1개,
20220422,청주,일반,1개,
20220422,충북청주,화건,600G,
20220422,충북청주,화건,600G,
20220422,충북청주,일반,5KG,
20220422,충북청주,일반,5KG,
20220422,청주,일반,5KG,
20220422,충북청주,양파(일반),1KG,
20220422,충북청주,양파(일반),1KG,
20220422,청주,월동,1포기,
20220422,청주,일반,1개,
20220422,청주,월동,1개,
20220422,충북청주,쪽파,1KG,
20220422,충북청주,쪽파,1KG,
20220422,충북청주,일반,100G,
20220422,충북청주,일반,100G,
20220422,청주,일반,100G,
20220422,충북청주,일반,100G,
20220422,충북청주,일반,100G,
20220422,청주,일반,100G,
20220422,충북청주,애호박,1개,
20220422,충북청주,애호박,1개,
20220422,청주,애호박,1개,
20220422,충북청주,일반,100G,
20220422,충북청주,일반,100G,
20220422,청주,일반,100G,
20220422,충북청주,수입산,1개,
20220422,충북청주,수입산,1개,
20220422,충북청주,수입산,1개,
20220422,충북청주,수입산,1개,
20220422,충북청주,신고,10개,
20220422,충북청주,신고,10개,
20220422,청주,국산,100G,
20220422,충북청주,적,100G,
20220422,충북청주,적,100G,
20220422,충북청주,백태(국산),500G,
20220422,충북청주,백태(국산),500G,
20220422,청주,백태(국산),500G,
20220422,충북청주,수미,100G,
20220422,충북청주,수미,100G,
20220422,청주,수미,100G,
20220422,청주,적,100G,
20220422,충북청주,월동,1개,
20220422,충북청주,월동,1개,
20220422,충북청주,국산,1KG,
20220422,충북청주,국산,1KG,
20220422,청주,국산,1KG,
20220422,충북청주,국산,1KG,
20220422,충북청주,국산,1KG,
20220422,청주,청피망,100G,
20220422,충북청주,수미,100G,
20220422,충북청주,수미,100G,
20220422,충북청주,일반,100G,
20220422,충북청주,일반,100G,
20220422,충북청주,네이블,10개,
20220422,충북청주,네이블,10개,
20220422,충북청주,수입,100G,
20220422,충북청주,수입,100G,
20220422,충북청주,백태(국산),500G,
20220422,충북청주,백태(국산),500G,
20220422,충북청주,수입,100G,
20220422,충북청주,수입,100G,
20220422,충북청주,일반,10개,
20220422,충북청주,일반,10개,
20220422,청주,일반,10개,
20220422,충북청주,월동,1포기,
20220422,충북청주,월동,1포기,
20220422,충북청주,무세척,1KG,
20220422,충북청주,무세척,1KG,
20220422,충북청주,꽈리고추,100G,
20220422,충북청주,꽈리고추,100G,
20220422,청주,꽈리고추,100G,
20220422,충북청주,일반,200G,
20220422,충북청주,일반,200G,
20220422,청주,일반,200G,
20220422,충북청주,햇산,1KG,
20220422,충북청주,햇산,1KG,
20220422,청주,햇산,1KG,
20220422,청주,무세척,1KG,
20220422,충북청주,일반,1KG,
20220422,충북청주,일반,1KG,
20220422,청주,일반,1KG,
20220422,충북청주,일반,100G,
20220422,충북청주,일반,100G,
20220422,청주,일반,100G,
20220422,충북청주,일반,100G,
20220422,충북청주,일반,100G,
20220422,청주,일반,100G,
20220422,충북청주,꽈리고추,100G,
20220422,충북청주,꽈리고추,100G,
20220422,충북청주,월동,1포기,
20220422,충북청주,월동,1포기,
20220422,청주,일반,1포기,
20220422,충북청주,일반계,20KG,
20220422,충북청주,일반계,20KG,
20220422,청주,일반계,20KG,
20220422,충북청주,청,100G,
20220422,충북청주,청,100G,
20220422,청주,청,100G,
20220422,충북청주,무세척,1KG,
20220422,충북청주,무세척,1KG,
20220422,충북청주,일반,200G,
20220422,충북청주,일반,200G,
20220423,충북청주,수입,100G,
20220423,충북청주,수입,100G,
20220423,청주,국산,10개,
20220423,충북청주,일반,100G,
20220423,충북청주,일반,100G,
20220423,청주,일반,100G,
20220423,충북청주,대파,1KG,
20220423,충북청주,대파,1KG,
20220423,청주,대파,1KG,
20220423,충북청주,일반,1KG,
20220423,충북청주,일반,1KG,
20220423,청주,일반,1KG,
20220423,충북청주,꽈리고추,100G,
20220423,충북청주,꽈리고추,100G,
20220423,청주,꽈리고추,100G,
20220423,충북청주,수미,100G,
20220423,충북청주,수미,100G,
20220423,청주,수미,100G,
20220423,충북청주,일반,100G,
20220423,충북청주,일반,100G,
20220423,청주,일반,100G,
20220423,충북청주,일반,100G,
20220423,충북청주,일반,100G,
20220423,충북청주,대파,1KG,
20220423,충북청주,대파,1KG,
20220423,충북청주,쪽파,1KG,
20220423,충북청주,쪽파,1KG,
20220423,충북청주,일반,200G,
20220423,충북청주,일반,200G,
20220423,청주,일반,200G,
20220423,충북청주,일반,100G,
20220423,충북청주,일반,100G,
20220423,충북청주,다다기계통,10개,
20220423,충북청주,다다기계통,10개,
20220423,청주,다다기계통,10개,
20220423,충북청주,수미,100G,
20220423,충북청주,수미,100G,
20220423,충북청주,월동,1포기,
20220423,충북청주,월동,1포기,
20220423,청주,월동,1포기,
20220423,충북청주,월동,1포기,
20220423,충북청주,월동,1포기,
20220423,청주,쪽파,1KG,
20220423,충북청주,적,100G,
20220423,충북청주,적,100G,
20220423,청주,적,100G,
20220423,충북청주,월동,1개,
20220423,충북청주,월동,1개,
20220423,청주,월동,1개,
20220423,충북청주,다다기계통,10개,
20220423,충북청주,다다기계통,10개,
20220423,충북청주,꽈리고추,100G,
20220423,충북청주,꽈리고추,100G,
20220423,충북청주,일반,200G,
20220423,충북청주,일반,200G,
20220423,청주,일반,1포기,
20220423,충북청주,일반,1포기,
20220423,충북청주,일반,1포기,
20220423,충북청주,쪽파,1KG,
20220423,충북청주,쪽파,1KG,
20220423,충북청주,일반,100G,
20220423,충북청주,일반,100G,
20220423,청주,일반,100G,
20220423,충북청주,일반계,20KG,
20220423,충북청주,일반계,20KG,
20220423,청주,일반계,20KG,
20220423,충북청주,청,100G,
20220423,충북청주,청,100G,
20220423,청주,청,100G,
20220423,충북청주,월동,1개,
20220423,충북청주,월동,1개,
20220423,충북청주,국산,1KG,
20220423,충북청주,국산,1KG,
20220423,청주,국산,1KG,
20220423,충북청주,일반찹쌀,1KG,
20220423,충북청주,일반찹쌀,1KG,
20220423,청주,일반찹쌀,1KG,
20220423,충북청주,백태(국산),500G,
20220423,충북청주,백태(국산),500G,
20220423,청주,백태(국산),500G,
20220423,충북청주,백태(국산),500G,
20220423,충북청주,백태(국산),500G,
20220423,충북청주,국산,1KG,
20220423,충북청주,국산,1KG,
20220423,청주,국산,100G,
20220423,충북청주,무세척,1KG,
20220423,충북청주,무세척,1KG,
20220423,청주,무세척,1KG,
20220423,충북청주,고구마(일반),1KG,
20220423,충북청주,고구마(일반),1KG,
20220423,청주,고구마(일반),1KG,
20220423,충북청주,일반,1KG,
20220423,충북청주,일반,1KG,
20220423,청주,일반,1KG,
20220423,충북청주,수입,100G,
20220423,충북청주,수입,100G,
20220423,충북청주,일반,1KG(단),
20220423,충북청주,일반,1KG(단),
20220423,청주,일반,1KG(단),
20220423,충북청주,청양고추,100G,
20220423,충북청주,청양고추,100G,
20220423,청주,청양고추,100G,
20220423,충북청주,청양고추,100G,
20220423,충북청주,청양고추,100G,
20220423,충북청주,국산백색,500G,
20220423,충북청주,국산백색,500G,
20220423,청주,국산백색,500G,
20220423,충북청주,무세척,1KG,
20220423,충북청주,무세척,1KG,
20220423,충북청주,일반,1KG,
20220423,충북청주,일반,1KG,
20220423,충북청주,수입산,1개,
20220423,충북청주,수입산,1개,
20220423,충북청주,중국참깨,500G,
20220423,충북청주,중국참깨,500G,
20220423,청주,취청,10개,
20220423,충북청주,일반,100G,
20220423,충북청주,일반,100G,
20220423,청주,일반,100G,
20220423,충북청주,일반,1개,
20220423,충북청주,일반,1개,
20220423,청주,일반,1개,
20220423,충북청주,수입산,1개,
20220423,충북청주,수입산,1개,
20220423,충북청주,네이블,10개,
20220423,충북청주,네이블,10개,
20220423,충북청주,일반,100G,
20220423,충북청주,일반,100G,
20220423,청주,일반,100G,
20220423,청주,일반,1개,
20220423,충북청주,일반,1KG(1단),
20220423,충북청주,일반,1KG(1단),
20220423,청주,일반,1KG(1단),
20220423,충북청주,화건,600G,
20220423,충북청주,화건,600G,
20220423,충북청주,네이블,10개,
20220423,충북청주,네이블,10개,
20220423,충북청주,애호박,1개,
20220423,충북청주,애호박,1개,
20220423,청주,애호박,1개,
20220423,충북청주,일반,100G,
20220423,충북청주,일반,100G,
20220423,충북청주,일반,100G,
20220423,충북청주,일반,100G,
20220423,청주,일반,100G,
20220423,충북청주,신고,10개,
20220423,충북청주,신고,10개,
20220423,청주,신고,10개,
20220423,충북청주,일반,10개,
20220423,충북청주,일반,10개,
20220423,청주,일반,10개,
20220423,청주,일반,100G,
20220423,충북청주,신고,10개,
20220423,충북청주,신고,10개,
20220423,충북청주,수입,100G,
20220423,충북청주,수입,100G,
20220423,충북청주,일반,1KG,
20220423,충북청주,일반,1KG,
20220423,청주,일반,1KG,
20220423,충북청주,햇산,1KG,
20220423,충북청주,햇산,1KG,
20220423,청주,햇산,1KG,
20220423,청주,청피망,100G,
20220424,충북청주,일반,1포기,
20220424,충북청주,일반,1포기,
20220424,충북청주,청양고추,100G,
20220424,충북청주,청양고추,100G,
20220424,충북청주,중국참깨,500G,
20220424,충북청주,중국참깨,500G,
20220424,충북청주,다다기계통,10개,
20220424,충북청주,다다기계통,10개,
20220424,청주,다다기계통,10개,
20220424,충북청주,다다기계통,10개,
20220424,충북청주,다다기계통,10개,
20220424,청주,취청,10개,
20220424,충북청주,일반,100G,
20220424,충북청주,일반,100G,
20220424,청주,일반,100G,
20220424,충북청주,일반,1KG,
20220424,충북청주,일반,1KG,
20220424,청주,일반,1KG,
20220424,충북청주,적,100G,
20220424,충북청주,적,100G,
20220424,청주,적,100G,
20220424,충북청주,햇산,1KG,
20220424,충북청주,햇산,1KG,
20220424,청주,햇산,1KG,
20220424,충북청주,애호박,1개,
20220424,충북청주,애호박,1개,
20220424,청주,애호박,1개,
20220424,충북청주,청,100G,
20220424,충북청주,청,100G,
20220424,청주,청,100G,
20220424,충북청주,대파,1KG,
20220424,충북청주,대파,1KG,
20220424,청주,대파,1KG,
20220424,충북청주,일반,1KG(단),
20220424,충북청주,일반,1KG(단),
20220424,청주,일반,1KG(단),
20220424,충북청주,일반,1개,
20220424,충북청주,일반,1개,
20220424,청주,일반,1개,
20220424,충북청주,대파,1KG,
20220424,충북청주,대파,1KG,
20220424,충북청주,쪽파,1KG,
20220424,충북청주,쪽파,1KG,
20220424,청주,쪽파,1KG,
20220424,청주,국산,100G,
20220424,충북청주,고구마(일반),1KG,
20220424,충북청주,고구마(일반),1KG,
20220424,청주,고구마(일반),1KG,
20220424,충북청주,쪽파,1KG,
20220424,충북청주,쪽파,1KG,
20220424,충북청주,일반,10개,
20220424,충북청주,일반,10개,
20220424,청주,일반,10개,
20220424,충북청주,수입,100G,
20220424,충북청주,수입,100G,
20220424,충북청주,일반,1KG,
20220424,충북청주,일반,1KG,
20220424,청주,일반,1KG,
20220424,충북청주,수미,100G,
20220424,충북청주,수미,100G,
20220424,청주,수미,100G,
20220424,충북청주,수미,100G,
20220424,충북청주,수미,100G,
20220424,충북청주,일반,100G,
20220424,충북청주,일반,100G,
20220424,청주,일반,100G,
20220424,충북청주,국산,1KG,
20220424,충북청주,국산,1KG,
20220424,청주,국산,1KG,
20220424,충북청주,국산,1KG,
20220424,충북청주,국산,1KG,
20220424,충북청주,일반,100G,
20220424,충북청주,일반,100G,
20220424,청주,일반,100G,
20220424,충북청주,일반계,20KG,
20220424,충북청주,일반계,20KG,
20220424,청주,일반계,20KG,
20220424,충북청주,일반찹쌀,1KG,
20220424,충북청주,일반찹쌀,1KG,
20220424,청주,일반찹쌀,1KG,
20220424,충북청주,일반,100G,
20220424,충북청주,일반,100G,
20220424,충북청주,일반,100G,
20220424,충북청주,일반,100G,
20220424,청주,일반,100G,
20220424,충북청주,일반,1KG,
20220424,충북청주,일반,1KG,
20220424,청주,일반,1KG,
20220424,충북청주,무세척,1KG,
20220424,충북청주,무세척,1KG,
20220424,청주,무세척,1KG,
20220424,청주,청피망,100G,
20220424,충북청주,일반,100G,
20220424,충북청주,일반,100G,
20220424,청주,일반,100G,
20220424,충북청주,일반,100G,
20220424,충북청주,일반,100G,
20220424,청주,일반,100G,
20220424,충북청주,일반,100G,
20220424,충북청주,일반,100G,
20220424,충북청주,월동,1개,
20220424,충북청주,월동,1개,
